part={number:398 xStartIndex:9 xEndIndex:12 yIndex:0}, adjacent: .......
part={number:874 xStartIndex:5 xEndIndex:8 yIndex:115}, adjacent: .*..........
part={number:180 xStartIndex:9 xEndIndex:12 yIndex:115}, adjacent: *...........
part={number:107 xStartIndex:16 xEndIndex:19 yIndex:115}, adjacent: &...........
part={number:100 xStartIndex:20 xEndIndex:23 yIndex:115}, adjacent: ............
part={number:453 xStartIndex:58 xEndIndex:61 yIndex:115}, adjacent: ..*.........
part={number:561 xStartIndex:68 xEndIndex:71 yIndex:115}, adjacent: ..........*.
part={number:738 xStartIndex:75 xEndIndex:78 yIndex:115}, adjacent: ........=...
part={number:758 xStartIndex:79 xEndIndex:82 yIndex:115}, adjacent: .....*......
part={number:168 xStartIndex:84 xEndIndex:87 yIndex:115}, adjacent: ...........*
part={number:835 xStartIndex:120 xEndIndex:123 yIndex:115}, adjacent: ..*.........
part={number:260 xStartIndex:131 xEndIndex:134 yIndex:115}, adjacent: ............
part={number:97 xStartIndex:136 xEndIndex:138 yIndex:115}, adjacent: ..........
part={number:650 xStartIndex:1 xEndIndex:4 yIndex:116}, adjacent: ..........*.
part={number:230 xStartIndex:25 xEndIndex:28 yIndex:116}, adjacent: ........&...
part={number:980 xStartIndex:46 xEndIndex:49 yIndex:116}, adjacent: ..*.........
part={number:605 xStartIndex:91 xEndIndex:94 yIndex:116}, adjacent: .........*..
part={number:396 xStartIndex:96 xEndIndex:99 yIndex:116}, adjacent: ...........*
part={number:753 xStartIndex:109 xEndIndex:112 yIndex:116}, adjacent: ....*.......
part={number:642 xStartIndex:114 xEndIndex:117 yIndex:116}, adjacent: ....*.......
part={number:537 xStartIndex:127 xEndIndex:130 yIndex:116}, adjacent: .......*....
part={number:149 xStartIndex:15 xEndIndex:18 yIndex:117}, adjacent: ..........%.
part={number:797 xStartIndex:36 xEndIndex:39 yIndex:117}, adjacent: .........$..
part={number:219 xStartIndex:40 xEndIndex:43 yIndex:117}, adjacent: ...........*
part={number:743 xStartIndex:57 xEndIndex:60 yIndex:117}, adjacent: /...........
part={number:333 xStartIndex:87 xEndIndex:90 yIndex:117}, adjacent: ...*........
part={number:882 xStartIndex:104 xEndIndex:107 yIndex:117}, adjacent: .......*....
part={number:40 xStartIndex:124 xEndIndex:126 yIndex:117}, adjacent: .*........
part={number:103 xStartIndex:4 xEndIndex:7 yIndex:118}, adjacent: ..*.........
part={number:348 xStartIndex:10 xEndIndex:13 yIndex:118}, adjacent: .......@....
part={number:86 xStartIndex:33 xEndIndex:35 yIndex:118}, adjacent: ..........
part={number:99 xStartIndex:46 xEndIndex:48 yIndex:118}, adjacent: .........*
part={number:25 xStartIndex:80 xEndIndex:82 yIndex:118}, adjacent: ..=.......
part={number:749 xStartIndex:93 xEndIndex:96 yIndex:118}, adjacent: ..*.........
part={number:950 xStartIndex:98 xEndIndex:101 yIndex:118}, adjacent: ....*.......
part={number:719 xStartIndex:24 xEndIndex:27 yIndex:119}, adjacent: ...........*
part={number:175 xStartIndex:28 xEndIndex:31 yIndex:119}, adjacent: .......*....
part={number:652 xStartIndex:40 xEndIndex:43 yIndex:119}, adjacent: ......*.....
part={number:565 xStartIndex:68 xEndIndex:71 yIndex:119}, adjacent: ...&........
part={number:191 xStartIndex:72 xEndIndex:75 yIndex:119}, adjacent: ..........*.
part={number:575 xStartIndex:76 xEndIndex:79 yIndex:119}, adjacent: .........-..
part={number:583 xStartIndex:104 xEndIndex:107 yIndex:119}, adjacent: ..*.........
part={number:223 xStartIndex:129 xEndIndex:132 yIndex:119}, adjacent: ...&........
part={number:295 xStartIndex:44 xEndIndex:47 yIndex:120}, adjacent: ...........*
part={number:358 xStartIndex:49 xEndIndex:52 yIndex:120}, adjacent: ..*.........
part={number:806 xStartIndex:53 xEndIndex:56 yIndex:120}, adjacent: .........+..
part={number:520 xStartIndex:58 xEndIndex:61 yIndex:120}, adjacent: ....../.....
part={number:118 xStartIndex:108 xEndIndex:111 yIndex:120}, adjacent: ...........*
part={number:632 xStartIndex:113 xEndIndex:116 yIndex:120}, adjacent: .....#......
part={number:709 xStartIndex:117 xEndIndex:120 yIndex:120}, adjacent: .../........
part={number:901 xStartIndex:123 xEndIndex:126 yIndex:120}, adjacent: ............
part={number:790 xStartIndex:137 xEndIndex:140 yIndex:120}, adjacent: .........
part={number:562 xStartIndex:2 xEndIndex:5 yIndex:121}, adjacent: ............
part={number:221 xStartIndex:9 xEndIndex:12 yIndex:121}, adjacent: ............
part={number:735 xStartIndex:20 xEndIndex:23 yIndex:121}, adjacent: ..........*.
part={number:338 xStartIndex:34 xEndIndex:37 yIndex:121}, adjacent: .......%....
part={number:980 xStartIndex:65 xEndIndex:68 yIndex:121}, adjacent: .........*..
part={number:315 xStartIndex:72 xEndIndex:75 yIndex:121}, adjacent: .....*......
part={number:682 xStartIndex:87 xEndIndex:90 yIndex:121}, adjacent: ............
part={number:630 xStartIndex:94 xEndIndex:97 yIndex:121}, adjacent: ......%.....
part={number:762 xStartIndex:102 xEndIndex:105 yIndex:121}, adjacent: ...+........
part={number:761 xStartIndex:15 xEndIndex:18 yIndex:122}, adjacent: ..........*.
part={number:408 xStartIndex:29 xEndIndex:32 yIndex:122}, adjacent: .......*....
part={number:971 xStartIndex:41 xEndIndex:44 yIndex:122}, adjacent: ...........+
part={number:246 xStartIndex:46 xEndIndex:49 yIndex:122}, adjacent: ....*.......
part={number:307 xStartIndex:83 xEndIndex:86 yIndex:122}, adjacent: .......*....
part={number:949 xStartIndex:108 xEndIndex:111 yIndex:122}, adjacent: ......*.....
part={number:553 xStartIndex:126 xEndIndex:129 yIndex:122}, adjacent: ............
part={number:194 xStartIndex:22 xEndIndex:25 yIndex:123}, adjacent: ...*........
part={number:301 xStartIndex:65 xEndIndex:68 yIndex:123}, adjacent: ....*.......
part={number:857 xStartIndex:88 xEndIndex:91 yIndex:123}, adjacent: ........-...
part={number:752 xStartIndex:101 xEndIndex:104 yIndex:123}, adjacent: .#..........
part={number:680 xStartIndex:115 xEndIndex:118 yIndex:123}, adjacent: ........&...
part={number:188 xStartIndex:119 xEndIndex:122 yIndex:123}, adjacent: ........./..
part={number:551 xStartIndex:14 xEndIndex:17 yIndex:124}, adjacent: ......*.....
part={number:689 xStartIndex:27 xEndIndex:30 yIndex:124}, adjacent: ....*.......
part={number:29 xStartIndex:38 xEndIndex:40 yIndex:124}, adjacent: *.........
part={number:345 xStartIndex:51 xEndIndex:54 yIndex:124}, adjacent: ../.........
part={number:75 xStartIndex:55 xEndIndex:57 yIndex:124}, adjacent: ....$.....
part={number:898 xStartIndex:60 xEndIndex:63 yIndex:124}, adjacent: ....$.......
part={number:625 xStartIndex:81 xEndIndex:84 yIndex:124}, adjacent: ....*.......
part={number:732 xStartIndex:96 xEndIndex:99 yIndex:124}, adjacent: #...........
part={number:876 xStartIndex:125 xEndIndex:128 yIndex:124}, adjacent: ..........=.
part={number:576 xStartIndex:136 xEndIndex:139 yIndex:124}, adjacent: ............
part={number:487 xStartIndex:34 xEndIndex:37 yIndex:125}, adjacent: ......*.....
part={number:326 xStartIndex:43 xEndIndex:46 yIndex:125}, adjacent: .*..........
part={number:71 xStartIndex:47 xEndIndex:49 yIndex:125}, adjacent: *.........
part={number:143 xStartIndex:71 xEndIndex:74 yIndex:125}, adjacent: ............
part={number:42 xStartIndex:2 xEndIndex:4 yIndex:126}, adjacent: .*........
part={number:563 xStartIndex:9 xEndIndex:12 yIndex:126}, adjacent: ............
part={number:976 xStartIndex:30 xEndIndex:33 yIndex:126}, adjacent: ........*...
part={number:496 xStartIndex:56 xEndIndex:59 yIndex:126}, adjacent: ............
part={number:233 xStartIndex:61 xEndIndex:64 yIndex:126}, adjacent: ..........-.
part={number:224 xStartIndex:66 xEndIndex:69 yIndex:126}, adjacent: ..........#.
part={number:270 xStartIndex:90 xEndIndex:93 yIndex:126}, adjacent: .....%......
part={number:540 xStartIndex:98 xEndIndex:101 yIndex:126}, adjacent: ......#.....
part={number:114 xStartIndex:103 xEndIndex:106 yIndex:126}, adjacent: ...=........
part={number:972 xStartIndex:110 xEndIndex:113 yIndex:126}, adjacent: .......+....
part={number:208 xStartIndex:114 xEndIndex:117 yIndex:126}, adjacent: ............
part={number:950 xStartIndex:133 xEndIndex:136 yIndex:126}, adjacent: .........*..
part={number:667 xStartIndex:5 xEndIndex:8 yIndex:127}, adjacent: ..*.........
part={number:915 xStartIndex:16 xEndIndex:19 yIndex:127}, adjacent: ....../.....
part={number:283 xStartIndex:22 xEndIndex:25 yIndex:127}, adjacent: ..........*.
part={number:161 xStartIndex:39 xEndIndex:42 yIndex:127}, adjacent: .*..........
part={number:764 xStartIndex:51 xEndIndex:54 yIndex:127}, adjacent: *...........
part={number:178 xStartIndex:70 xEndIndex:73 yIndex:127}, adjacent: .........*..
part={number:634 xStartIndex:76 xEndIndex:79 yIndex:127}, adjacent: .+..........
part={number:569 xStartIndex:86 xEndIndex:89 yIndex:127}, adjacent: ...........#
part={number:945 xStartIndex:118 xEndIndex:121 yIndex:127}, adjacent: ......*.....
part={number:340 xStartIndex:124 xEndIndex:127 yIndex:127}, adjacent: ....*.......
part={number:550 xStartIndex:9 xEndIndex:12 yIndex:128}, adjacent: ...........*
part={number:973 xStartIndex:30 xEndIndex:33 yIndex:128}, adjacent: ...*........
part={number:694 xStartIndex:34 xEndIndex:37 yIndex:128}, adjacent: .........*..
part={number:209 xStartIndex:43 xEndIndex:46 yIndex:128}, adjacent: ..*.........
part={number:228 xStartIndex:47 xEndIndex:50 yIndex:128}, adjacent: ......*.....
part={number:179 xStartIndex:95 xEndIndex:98 yIndex:128}, adjacent: .@..........
part={number:832 xStartIndex:103 xEndIndex:106 yIndex:128}, adjacent: ........@...
part={number:67 xStartIndex:128 xEndIndex:130 yIndex:128}, adjacent: ...$......
part={number:448 xStartIndex:131 xEndIndex:134 yIndex:128}, adjacent: ......*.....
part={number:337 xStartIndex:16 xEndIndex:19 yIndex:129}, adjacent: .........*..
part={number:284 xStartIndex:21 xEndIndex:24 yIndex:129}, adjacent: ......*.....
part={number:656 xStartIndex:26 xEndIndex:29 yIndex:129}, adjacent: .......*....
part={number:433 xStartIndex:38 xEndIndex:41 yIndex:129}, adjacent: ..........*.
part={number:126 xStartIndex:53 xEndIndex:56 yIndex:129}, adjacent: .........-..
part={number:860 xStartIndex:69 xEndIndex:72 yIndex:129}, adjacent: .....*......
part={number:857 xStartIndex:75 xEndIndex:78 yIndex:129}, adjacent: ........../.
part={number:411 xStartIndex:91 xEndIndex:94 yIndex:129}, adjacent: ....+.......
part={number:977 xStartIndex:113 xEndIndex:116 yIndex:129}, adjacent: ...@........
part={number:726 xStartIndex:137 xEndIndex:140 yIndex:129}, adjacent: .........
part={number:815 xStartIndex:3 xEndIndex:6 yIndex:130}, adjacent: ..........*.
part={number:896 xStartIndex:9 xEndIndex:12 yIndex:130}, adjacent: ......*.....
part={number:993 xStartIndex:32 xEndIndex:35 yIndex:130}, adjacent: ......*.....
part={number:309 xStartIndex:46 xEndIndex:49 yIndex:130}, adjacent: ..........*.
part={number:735 xStartIndex:65 xEndIndex:68 yIndex:130}, adjacent: .......*....
part={number:985 xStartIndex:81 xEndIndex:84 yIndex:130}, adjacent: ....*.......
part={number:797 xStartIndex:109 xEndIndex:112 yIndex:130}, adjacent: ...=........
part={number:842 xStartIndex:118 xEndIndex:121 yIndex:130}, adjacent: ..........-.
part={number:93 xStartIndex:130 xEndIndex:132 yIndex:130}, adjacent: $.........
part={number:424 xStartIndex:15 xEndIndex:18 yIndex:131}, adjacent: .....*......
part={number:348 xStartIndex:25 xEndIndex:28 yIndex:131}, adjacent: ...*........
part={number:94 xStartIndex:36 xEndIndex:38 yIndex:131}, adjacent: ........./
part={number:82 xStartIndex:41 xEndIndex:43 yIndex:131}, adjacent: ..*.......
part={number:25 xStartIndex:60 xEndIndex:62 yIndex:131}, adjacent: #.........
part={number:46 xStartIndex:70 xEndIndex:72 yIndex:131}, adjacent: .*........
part={number:380 xStartIndex:73 xEndIndex:76 yIndex:131}, adjacent: *...........
part={number:618 xStartIndex:86 xEndIndex:89 yIndex:131}, adjacent: ....*.......
part={number:902 xStartIndex:90 xEndIndex:93 yIndex:131}, adjacent: ..........@.
part={number:142 xStartIndex:94 xEndIndex:97 yIndex:131}, adjacent: ...........*
part={number:972 xStartIndex:104 xEndIndex:107 yIndex:131}, adjacent: ........*...
part={number:906 xStartIndex:114 xEndIndex:117 yIndex:131}, adjacent: $...........
part={number:96 xStartIndex:126 xEndIndex:128 yIndex:131}, adjacent: %.........
part={number:482 xStartIndex:136 xEndIndex:139 yIndex:131}, adjacent: ............
part={number:12 xStartIndex:5 xEndIndex:7 yIndex:132}, adjacent: ...*......
part={number:340 xStartIndex:46 xEndIndex:49 yIndex:132}, adjacent: .....*......
part={number:46 xStartIndex:52 xEndIndex:54 yIndex:132}, adjacent: .......*..
part={number:756 xStartIndex:55 xEndIndex:58 yIndex:132}, adjacent: ...........*
part={number:327 xStartIndex:63 xEndIndex:66 yIndex:132}, adjacent: ....*.......
part={number:897 xStartIndex:78 xEndIndex:81 yIndex:132}, adjacent: ....#.......
part={number:435 xStartIndex:98 xEndIndex:101 yIndex:132}, adjacent: *...........
part={number:546 xStartIndex:132 xEndIndex:135 yIndex:132}, adjacent: *...........
part={number:185 xStartIndex:33 xEndIndex:36 yIndex:133}, adjacent: .......*....
part={number:654 xStartIndex:41 xEndIndex:44 yIndex:133}, adjacent: ........../.
part={number:772 xStartIndex:67 xEndIndex:70 yIndex:133}, adjacent: ....=.......
part={number:959 xStartIndex:73 xEndIndex:76 yIndex:133}, adjacent: +...........
part={number:581 xStartIndex:104 xEndIndex:107 yIndex:133}, adjacent: ...*........
part={number:13 xStartIndex:110 xEndIndex:112 yIndex:133}, adjacent: .......*..
part={number:918 xStartIndex:115 xEndIndex:118 yIndex:133}, adjacent: ...........#
part={number:388 xStartIndex:120 xEndIndex:123 yIndex:133}, adjacent: ./..........
part={number:895 xStartIndex:128 xEndIndex:131 yIndex:133}, adjacent: ......*.....
part={number:90 xStartIndex:1 xEndIndex:3 yIndex:134}, adjacent: .........*
part={number:915 xStartIndex:15 xEndIndex:18 yIndex:134}, adjacent: .........@..
part={number:758 xStartIndex:25 xEndIndex:28 yIndex:134}, adjacent: ........$...
part={number:664 xStartIndex:29 xEndIndex:32 yIndex:134}, adjacent: .*..........
part={number:885 xStartIndex:51 xEndIndex:54 yIndex:134}, adjacent: ....*.......
part={number:564 xStartIndex:57 xEndIndex:60 yIndex:134}, adjacent: ....*.......
part={number:160 xStartIndex:63 xEndIndex:66 yIndex:134}, adjacent: /...........
part={number:830 xStartIndex:82 xEndIndex:85 yIndex:134}, adjacent: ...........*
part={number:869 xStartIndex:86 xEndIndex:89 yIndex:134}, adjacent: .......*....
part={number:474 xStartIndex:100 xEndIndex:103 yIndex:134}, adjacent: .........%..
part={number:510 xStartIndex:9 xEndIndex:12 yIndex:135}, adjacent: ...........%
part={number:813 xStartIndex:67 xEndIndex:70 yIndex:135}, adjacent: ........+...
part={number:795 xStartIndex:72 xEndIndex:75 yIndex:135}, adjacent: ........*...
part={number:210 xStartIndex:90 xEndIndex:93 yIndex:135}, adjacent: ..........*.
part={number:438 xStartIndex:108 xEndIndex:111 yIndex:135}, adjacent: .....*......
part={number:786 xStartIndex:121 xEndIndex:124 yIndex:135}, adjacent: ......../...
part={number:778 xStartIndex:131 xEndIndex:134 yIndex:135}, adjacent: ............
part={number:77 xStartIndex:135 xEndIndex:137 yIndex:135}, adjacent: .......*..
part={number:984 xStartIndex:4 xEndIndex:7 yIndex:136}, adjacent: ..*.........
part={number:712 xStartIndex:31 xEndIndex:34 yIndex:136}, adjacent: ......./....
part={number:83 xStartIndex:37 xEndIndex:39 yIndex:136}, adjacent: ..$.......
part={number:130 xStartIndex:46 xEndIndex:49 yIndex:136}, adjacent: ..........%.
part={number:545 xStartIndex:76 xEndIndex:79 yIndex:136}, adjacent: ......../...
part={number:727 xStartIndex:117 xEndIndex:120 yIndex:136}, adjacent: ............
part={number:826 xStartIndex:126 xEndIndex:129 yIndex:136}, adjacent: ............
part={number:490 xStartIndex:16 xEndIndex:19 yIndex:137}, adjacent: ............
part={number:519 xStartIndex:25 xEndIndex:28 yIndex:137}, adjacent: ......+.....
part={number:16 xStartIndex:42 xEndIndex:44 yIndex:137}, adjacent: ..*.......
part={number:42 xStartIndex:52 xEndIndex:54 yIndex:137}, adjacent: ........=.
part={number:822 xStartIndex:55 xEndIndex:58 yIndex:137}, adjacent: ..........*.
part={number:486 xStartIndex:60 xEndIndex:63 yIndex:137}, adjacent: .......$....
part={number:214 xStartIndex:69 xEndIndex:72 yIndex:137}, adjacent: ......*.....
part={number:985 xStartIndex:92 xEndIndex:95 yIndex:137}, adjacent: ...*........
part={number:480 xStartIndex:96 xEndIndex:99 yIndex:137}, adjacent: ......+.....
part={number:798 xStartIndex:113 xEndIndex:116 yIndex:137}, adjacent: ...../......
part={number:249 xStartIndex:136 xEndIndex:139 yIndex:137}, adjacent: ..*.........
part={number:369 xStartIndex:8 xEndIndex:11 yIndex:138}, adjacent: .*..........
part={number:317 xStartIndex:20 xEndIndex:23 yIndex:138}, adjacent: .*..........
part={number:632 xStartIndex:33 xEndIndex:36 yIndex:138}, adjacent: ............
part={number:703 xStartIndex:85 xEndIndex:88 yIndex:138}, adjacent: -...........
part={number:341 xStartIndex:102 xEndIndex:105 yIndex:138}, adjacent: +...........
part={number:88 xStartIndex:117 xEndIndex:119 yIndex:138}, adjacent: ..........
part={number:659 xStartIndex:125 xEndIndex:128 yIndex:138}, adjacent: *...........
part={number:595 xStartIndex:12 xEndIndex:15 yIndex:139}, adjacent: ..*....
part={number:566 xStartIndex:24 xEndIndex:27 yIndex:139}, adjacent: ..*....
part={number:847 xStartIndex:40 xEndIndex:43 yIndex:139}, adjacent: ..#....
part={number:456 xStartIndex:55 xEndIndex:58 yIndex:139}, adjacent: .....*.
part={number:182 xStartIndex:93 xEndIndex:96 yIndex:139}, adjacent: .......
part={number:791 xStartIndex:121 xEndIndex:124 yIndex:139}, adjacent: ......*
part={number:533 xStartIndex:132 xEndIndex:135 yIndex:139}, adjacent: ..@....
